TCorePlot
v3
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlatformSpecificDefines.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificDefines.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlatformSpecificFunctions.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificFunctions.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlot.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlot.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlotArea.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotArea.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlotAreaFrame.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotAreaFrame.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlotGroup.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotGroup.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlotRange.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotRange.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlotSpace.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSpace.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlotSpaceAnnotation.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSpaceAnnotation.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlotSymbol.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSymbol.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPolarPlotSpace.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPolarPlotSpace.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPRangePlot.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPRangePlot.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPScatterPlot.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPScatterPlot.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPSlateTheme.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPSlateTheme.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPStocksTheme.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPStocksTheme.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTextLayer.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTextLayer.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTextStyle.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTextStyle.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTextStylePlatformSpecific.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPTextStylePlatformSpecific.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTheme.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTheme.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTimeFormatter.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTimeFormatter.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTradingRangePlot.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTradingRangePlot.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPUtilities.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPUtilities.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPXYAxis.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYAxis.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPXYAxisSet.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYAxisSet.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPXYGraph.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYGraph.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPXYPlotSpace.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYPlotSpace.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPXYTheme.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYTheme.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSDecimalNumberExtensions.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSDecimalNumberExtensions.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSExceptionExtensions.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSExceptionExtensions.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSNumberExtensions.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSNumberExtensions.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPFillColor.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillColor.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPFillGradient.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillGradient.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPFillImage.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillImage.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileDTraceScript TestResources/CorePlotProbes.d
s330955601.748143
e330955602.175686
r1
xCompileDTraceScript
xTestResources/CorePlotProbes.d
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Processing TestResources/CorePlotProbes.de691bf51fbb9b341^adfa2c52fbb9b341^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/TestResources/CorePlotProbes.d0000000000000000^374"CompileDTraceScript TestResources/CorePlotProbes.d    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    /usr/sbin/dtrace -h -s TestResources/CorePlotProbes.d -o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h"

CCopyStringsFile "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
s330952889.334627
e330952889.418758
r1
xCopyStringsFile
x/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy English.lproj/InfoPlist.strings55c055b9f0b9b341^ab3e6bb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/English.lproj/InfoPlist.strings0000000000000000^515"CopyStringsFile ../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj" -- English.lproj/InfoPlist.strings

CCpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
s330952889.023220
e330952889.168836
r1
xCpHeader
xCorePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.hc99211b9f0b9b341^3b392bb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h0000204d2205f041^521"CpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/CorePlot.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader MacOnly/CPLayerHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayerHostingView.h
s330952889.231435
e330952889.234613
r1
xCpHeader
xMacOnly/CPLayerHostingView.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayerHostingView.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayerHostingView.h4d4c3bb9f0b9b341^6a503cb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayerHostingView.h0000204d2205f041^567"CpHeader MacOnly/CPLayerHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayerHostingView.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPLayerHostingView.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader MacOnly/CPPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificCategories.h
s330952889.220526
e330952889.222582
r1
xCpHeader
xMacOnly/CPPlatformSpecificCategories.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificCategories.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificCategories.hfe7f38b9f0b9b341^c9ff38b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificCategories.h0000204d2205f041^597"CpHeader MacOnly/CPPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificCategories.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificCategories.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader MacOnly/CPPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificDefines.h
s330952889.218436
e330952889.220915
r1
xCpHeader
xMacOnly/CPPlatformSpecificDefines.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificDefines.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificDefines.hd3f637b9f0b9b341^b49038b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificDefines.h0000204d2205f041^588"CpHeader MacOnly/CPPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificDefines.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificDefines.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader MacOnly/CPPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificFunctions.h
s330952889.221125
e330952889.225074
r1
xCpHeader
xMacOnly/CPPlatformSpecificFunctions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificFunctions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificFunctions.h76a638b9f0b9b341^65a539b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@187"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificFunctions.h0000204d2205f041^594"CpHeader MacOnly/CPPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificFunctions.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificFunctions.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/../MacOnly/CPDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDecimalNumberValueTransformer.h
s330952889.199412
e330952889.202685
r1
xCpHeader
xSource/../MacOnly/CPDecimalNumberValueTransformer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPDecimalNumberValueTransformer.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDecimalNumberValueTransformer.h651833b9f0b9b341^0ce633b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPDecimalNumberValueTransformer.h0000204d2205f041^626"CpHeader Source/../MacOnly/CPDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDecimalNumberValueTransformer.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/../MacOnly/CPDecimalNumberValueTransformer.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotation.h
s330952889.318418
e330952889.321358
r1
xCpHeader
xSource/CPAnnotation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotation.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotation.h259151b9f0b9b341^744452b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotation.h0000204d2205f041^547"CpHeader Source/CPAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotation.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAnnotation.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotationHostLayer.h
s330952889.321593
e330952889.327003
r1
xCpHeader
xSource/CPAnnotationHostLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotationHostLayer.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotationHostLayer.hae6152b9f0b9b341^e5b853b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotationHostLayer.h0000204d2205f041^574"CpHeader Source/CPAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotationHostLayer.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAnnotationHostLayer.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxis.h
s330952889.188991
e330952889.194299
r1
xCpHeader
xSource/CPAxis.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxis.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxis.h5d6e30b9f0b9b341^446a32b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxis.h0000204d2205f041^529"CpHeader Source/CPAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxis.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxis.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabel.h
s330952889.225367
e330952889.231353
r1
xCpHeader
xSource/CPAxisLabel.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabel.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabel.h16bf39b9f0b9b341^cc613bb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabel.h0000204d2205f041^544"CpHeader Source/CPAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabel.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisLabel.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabelGroup.h
s330952889.308768
e330952889.311937
r1
xCpHeader
xSource/CPAxisLabelGroup.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabelGroup.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabelGroup.hb1164fb9f0b9b341^d74e50b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabelGroup.h0000204d2205f041^559"CpHeader Source/CPAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabelGroup.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisLabelGroup.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisSet.h
s330952889.172029
e330952889.174151
r1
xCpHeader
xSource/CPAxisSet.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisSet.h
